Kesehatan,Matematika & IPA (MIPA),Sosial dan Humaniora,Ekonomi dan Bisnis,Sastra dan Budaya,Komputer dan Teknologi,Pendidikan,Pertanian,Profesi dan Ilmu Terapan,Seni,Teknik,Semua Jurusan
Occupational Health & Safety,Mathematics,Business Law,Keuangan,Archeology,Computational Science,Manajemen Pendidikan Islam,Pemanfaatan Sumberdaya Perikanan,,,Teknologi Bioproses,
Nursing Science,Physics,Manajemen Komunikasi,Pemasaran Internasional,Javanese literature,Cyber Security,Pendidikan Geografi,Teknologi Industri Benih,,,Teknik Grafika,
Pharmacy,Chemistry,Branding,Ekonomi Bisnis,Arabic literature,Bioinformatics,Pendidikan Bahasa Arab,Produksi Ternak,,,Transportasi Laut,
Veterinary Medicine,Biology,Kearsipan,Akuntansi Bisnis,Japanese Literature,Computer Systems (Computer Engineering),Primary School Teacher Education (PGSD),Teknologi Hasil Ternak,,,Teknik Otomasi Manufaktur dan Mekatronika,
Nutrition and Food Technology,Statistics,Sains Komunikasi dan Pengembangan Masyarakat,Manajemen Pariwisata,Indonesian literature,Business Information Systems,Education Management,Rekayasa Pertanian,,,Rekayasa hayati,
Midwifery,Astronomy,Ilmu Keluarga dan Konsumen,Manajemen,Russian literature,Software Engineering,Curriculum and Educational Technology,Budidaya Perikanan,,,Teknik Material,
Physioteraphy,Biotechnology,Manajemen Produksi Media,Manajemen Transportasi,French literature,Information Systems and Technology,Non-formal education,Manajemen Sumber Daya Perairan,,,Automotive and Robotics Engineering,
Sports Science,Geophysics,Political Science,Akuntansi Sektor Publik,Korean literature,Computerized Accounting,Special Education (PLB),Manajemen Hutan,,,Teknik Tenaga Listrik,
Radiodiagnostic Techniques and Radiotherapy,Meteorology,Philosophy,Manajemen Industri Katering,German literature,Information Systems Audit,Early Childhood Education (PAUD),Penyuluhan dan Komunikasi Pertanian,,,Teknik Sistem Komputer,
Hospital Service Management,Geography,Criminology,Administrasi Keuangan,Dutch literature,Accounting Information,Education administration,Teknik Pertanian,,,Manajemen Rekayasa Industri,
,Biochemistry,Psychology,Manajemen Bisnis Telekomunikasi Informatika,Chinese literature,Audio Engineering,Counseling Guidance Education,Manajemen Bisnis Unggas,,,Teknik Bioenergi dan Kemurgi,
,Metrology,Legal studies,Accounting,Sundanese literature,Computer science,Library Science,Agronomy and Horticulture,,,Industrial RoboticsDesign,
,Actuarial,Sociology,Financial management,Balinese literature,Human Computer Interaction,Theology,Agricultural Microbiology,,,Teknik Kimia,
,Applied Statistics,Journalism,Human Resources and Organizational Management,Slavic literature,,Population Education,Agribusiness (Socio-Economic Agriculture),,,Teknik Fisika,
,Microbiology,Anthropology,Operation management,Minangkabau literature,,Tafseer of Hadith,Agrotechnology,,,Teknik Geomatika,
,Bioentrepreneurship,International Relations (HI),Marketing Management,Nusantara literature,,Pancasila and civic education,Marine Science,,,Teknik Perminyakan,
,Food Science,Social Welfare Science,Fiscal Administration,Islamic History and Culture,,Islamic education,Ranch,,,Teknik Alat Berat,
,Business Mathematics,Public administration,Economy,,,Sports Coaching Education,Agro-technology,,,Rekayasa Infrastruktur Lingkungan,
,Medical Physics,Public Administration,International Business,,,Physical Education Health and Recreation,Forestry,,,Teknik Pesawat Udara,
,Cartography and Remote Sensing,Business Administration,Informatics Management,,,Natural Science Education,Aquaculture (Aquaculture),,,Teknik Telekomunikasi dan Navigasi Udara,
,Management and Empowerment of Natural Resources and the Environment,Communication Studies,Economic development,,,English language education,Food Technology,,,Teknik Bangunan dan Landasan,
,,Public relations,Techopreneurship,,,Indonesian language and literature education,Agricultural Engineering,,,Teknik Listrik Bandara,
,,Marketing Communication,Green Economy,,,History Education,Post Harvest Technology,,,Teknik Ekonomi Konstruksi (Quantity Surveyor),
,,Broadcasting (Broadcasting),Business management,,,Mathematics education,Forest Product Technology,,,Teknik Sistem Perkapalan,
,,Advertising (Advertiing),Commercial Administration,,,Islamic Education Management,Silviculutur,,,Teknik Pengairan (Sumber Daya Air),
,,Religious Courts,Sharia Financial Management,,,Geography Education,Conservation of Forest Resources and Ecotourism,,,Meteorologi Terapan,
,,Islamic politics,Islamic business,,,Arabic Language Education,Pest and Plant Disease Science (Plant Protection),,,Arsitektur Lanskap,
,,Social Development and Welfare,Business Creation,,,,Agricultural Industry Technology (Agroindustry),,,Teknik Konversi Energi,
,,Business Law,Entrepreneurship,,,,Land Resource Management (Soil Science),,,Teknik Perpipaan,
,,Communication Management,Business Management and Marketing,,,,Fishery Product Technology,,,Mining Engineering,
,,Branding,International Business Management,,,,Fishery Agribusiness (Socio-Economic Fisheries),,,Ocean Engineering,
,,Record management,Sharia Economics,,,,Forest Management,,,Environmental Engineering,
,,Communication Science and Community Development,Finance,,,,Utilization of Fishery Resources,,,Metallurgical Engineering,
,,Family and Consumer Science,International Marketing,,,,Seed Industry Technology,,,Civil Engineering,
,,Media Production Management,Business Economics,,,,Livestock Production,,,Architecture,
,,,Business Accounting,,,,Animal Products Technology,,,Geodesy Engineering,
,,,Tourism Management,,,,Agricultural Engineering,,,Electrical Engineering,
,,,Management,,,,Aquaculture,,,Mechanical Engineering,
,,,Transportation Management,,,,Management of Aquatic Resources,,,Industrial Engineering,
,,,Public sector accounting,,,,Forest Management,,,Shipping Engineering,
,,,Catering Industry Management,,,,Agricultural Extension and Communication,,,Urban and Regional Planning Engineering (Planology),
,,,Financial administration,,,,Agricultural Engineering,,,Aeronautical Engineering (Aeronautics and Astronautics),
,,,Telecommunication Informatics Business Management,,,,Poultry Business Management,,,Oceanography,
,,,,,,,,,,Nuclear Engineering,
,,,,,,,,,,Geological Engineering,
,,,,,,,,,,Automotive Engineering,
,,,,,,,,,,Technobiomedics,
,,,,,,,,,,Road and Bridge Design Techniques,
,,,,,,,,,,Refrigeration and Air Conditioning Engineering,
,,,,,,,,,,Telecommunications engineering,
,,,,,,,,,,Bioprocess Technology,
,,,,,,,,,,Graphic Engineering,
,,,,,,,,,,Water transportation,
,,,,,,,,,,Manufacturing Automation Engineering and Mechatronics,
,,,,,,,,,,Biological engineering,
,,,,,,,,,,Material Engineering,
,,,,,,,,,,Automotive and Robotics Engineering,
,,,,,,,,,,Electrical Power Engineering,
,,,,,,,,,,Computer Systems Engineering,
,,,,,,,,,,Industrial Engineering Management,
,,,,,,,,,,Bioenergy and Kemurgi Techniques,
,,,,,,,,,,Industrial RoboticsDesign,
,,,,,,,,,,Chemical Engineering,
,,,,,,,,,,Physics technic,
,,,,,,,,,,Geomatics Engineering,
,,,,,,,,,,Oil Technic,
,,,,,,,,,,Heavy Equipment Engineering,
,,,,,,,,,,Environmental Infrastructure Engineering,
,,,,,,,,,,Aircraft Engineering,
,,,,,,,,,,Telecommunications and Air Navigation Engineering,
,,,,,,,,,,Building and Foundation Engineering,
,,,,,,,,,,Airport Electrical Engineering,
,,,,,,,,,,Construction Economics Engineering (Quantity Surveyor),
,,,,,,,,,,Marine Engineering,
,,,,,,,,,,Water Engineering (Water Resources),
,,,,,,,,,,Applied Meteorology,
,,,,,,,,,,Landscape Architecture,
,,,,,,,,,,Energy Conversion Technique,
,,,,,,,,,,Piping Engineering,
